City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nguigmi,14.2495,13.1092,37.04,30,38,2.64,NE,1720101275
1,yola,9.2,12.4833,35.04,38,80,2.84,NG,1720101277
2,tucumcari,35.1717,-103.725,20.91,64,0,2.57,US,1720101279
3,udachny,66.4167,112.4,13.91,47,5,2.38,RU,1720101281
4,manicore,-5.8092,-61.3003,32.5,50,35,1.07,BR,1720101283
5,margaret river,-33.95,115.0667,10.31,84,9,4.53,AU,1720101284
6,hami,42.8,93.45,31.12,16,7,2.54,CN,1720101286
7,grytviken,-54.2811,-36.5092,-4.73,58,39,0.28,GS,1720101288
8,invercargill,-46.4,168.35,6.37,87,86,4.53,NZ,1720101290
9,rehoboth,-23.3167,17.0833,22.97,7,1,2.54,,1720101292
10,hoemul-li,41.4339,129.67,20.25,79,100,1.12,KP,1720101294
11,edinburgh of the seven seas,-37.0676,-12.3116,15.26,82,100,20.33,SH,1720101296
12,hawaiian paradise park,19.5933,-154.9731,21.73,96,100,2.06,US,1720101298
13,taltal,-25.4,-70.4833,15.36,68,28,1.59,CL,1720101300
14,odzak,45.0111,18.3267,24.65,51,68,0.95,BA,1720101302
15,longyearbyen,78.2186,15.6401,6.91,76,75,6.69,SJ,1720101304
16,conduaga,8.862,117.4893,26.54,86,27,2.55,PH,1720101305
17,port-aux-francais,-49.35,70.2167,1.36,59,38,5.3,TF,1720101307
18,arno,60.1167,18.6333,16.55,52,99,8.09,SE,1720101309
19,ushuaia,-54.8,-68.3,2.79,93,100,2.06,AR,1720101311
20,dul'durga,50.6761,113.5931,20.51,52,100,1.89,RU,1720101313
21,fangshan,39.6983,115.9925,26.11,66,3,2.29,CN,1720101315
22,adamstown,-25.066,-130.1015,20.12,70,54,4.26,PN,1720101317
23,san patricio,28.017,-97.5169,31.06,71,4,5.68,US,1720101319
24,bilibino,68.0546,166.4372,14.99,63,100,2.01,RU,1720101321
25,pasni,25.2631,63.471,29.04,84,100,3.49,PK,1720101322
26,san antonio de pale,-1.4014,5.6325,23.91,80,52,5.45,GQ,1720101324
27,vorgashor,67.5833,63.95,22.89,57,3,9.08,RU,1720101326
28,kavaratti,10.5669,72.642,28.38,86,71,6.2,IN,1720101328
29,chadan,51.2833,91.5833,18.33,53,6,0.8,RU,1720101330
30,punta arenas,-53.15,-70.9167,3.95,72,75,4.63,CL,1720101332
31,waitangi,-43.9535,-176.5597,7.68,96,43,1.79,NZ,1720101334
32,la gomera,14.0833,-91.05,23.84,77,27,2.37,GT,1720101336
33,puerto natales,-51.7236,-72.4875,3.25,65,75,6.69,CL,1720101338
34,fale old settlement,-9.3852,-171.2468,28.22,80,39,9.75,TK,1720101339
35,midvagur,62.0511,-7.1939,13.46,67,100,1.03,FO,1720101341
36,iqaluit,63.7506,-68.5145,3.85,100,100,2.06,CA,1720101343
37,chibougamau,49.9168,-74.3659,17.79,82,100,7.2,CA,1720101345
38,paita,-5.0892,-81.1144,20.28,78,70,4.27,PE,1720101347
39,joshimath,30.5667,79.5667,18.96,97,100,0.57,IN,1720101349
40,cidreira,-30.1811,-50.2056,13.45,91,100,3.38,BR,1720101351
41,sibolga,1.7427,98.7792,25.73,87,49,1.26,ID,1720101353
42,tura,25.5198,90.2201,24.54,97,100,3.31,IN,1720101355
43,college,64.8569,-147.8028,14.18,76,98,4.2,US,1720101357
44,cheonan,36.8065,127.1522,29.04,93,15,6.16,KR,1720101359
45,capelinha,-17.6914,-42.5158,21.89,42,0,2.95,BR,1720101361
46,aoulef,26.9667,1.0833,45.9,4,0,1.04,DZ,1720101362
47,blackmans bay,-43.0167,147.3167,4.29,88,5,0.45,AU,1720101364
48,merizo village,13.2658,144.6691,27.77,94,100,4.7,GU,1720101366
49,coahuayana de hidalgo,18.7,-103.6583,25.9,74,39,0.81,MX,1720101368
50,klyuchi,52.2667,79.1667,20.75,68,98,2.6,RU,1720101370
51,kuanda,56.3161,116.0806,19.73,78,69,0.49,RU,1720101372
52,whitehorse,60.7161,-135.0538,11.01,76,75,2.57,CA,1720101374
53,bishkul,54.7803,69.1033,21.69,66,37,2.46,KZ,1720101376
54,albany,42.6001,-73.9662,24.83,68,100,0.45,US,1720101378
55,antsiranana,-12.2787,49.2917,24.8,69,76,7.09,MG,1720101379
56,kapuskasing,49.4169,-82.4331,17.05,72,40,5.66,CA,1720101381
57,serhiyivka,46.0272,30.3768,26.33,57,51,5.57,UA,1720101383
58,lihue,21.9789,-159.3672,24.58,85,100,6.17,US,1720101256
59,lebu,-37.6167,-73.65,7.3,77,45,5.17,CL,1720101387
60,ar rass,25.8694,43.4973,39.65,8,0,1.84,SA,1720101389
61,utrik,11.2278,169.8474,27.68,80,99,6.49,MH,1720101391
62,thompson,55.7435,-97.8558,13.09,88,40,3.6,CA,1720101395
63,stanley,54.868,-1.6985,15.85,60,17,10.28,GB,1720101397
64,tezu,27.9167,96.1667,23.67,99,100,1.6,IN,1720101399
65,kudymkar,59.0173,54.656,29.48,56,42,3.67,RU,1720101401
66,bodo,67.28,14.405,21.64,59,20,4.63,NO,1720101402
67,lompoc,34.6391,-120.4579,11.23,100,100,2.06,US,1720101159
68,hithadhoo,-0.6,73.0833,29.14,75,100,3.79,MV,1720101406
69,nemuro,43.3236,145.575,13.44,99,100,3.55,JP,1720101408
70,georgetown,5.4112,100.3354,27.97,69,20,1.03,MY,1720101410
71,revda,56.801,59.9303,28.45,60,12,1.72,RU,1720101412
72,daru,-9.0763,143.2092,25.14,90,100,7.99,PG,1720101414
73,ad-damazin,11.7891,34.3592,30.04,53,74,2.5,SD,1720101416
74,chonchi,-42.6128,-73.8092,2.29,84,67,1.28,CL,1720101417
75,dasnapur,19.654,78.5121,29.63,65,100,3.44,IN,1720101419
76,banda aceh,5.5577,95.3222,27.45,75,98,5.18,ID,1720101421
77,jamestown,42.097,-79.2353,25.25,78,40,1.54,US,1720101423
78,azhikkal,11.9,75.3667,26.4,84,100,1.76,IN,1720101425
79,kingston,17.997,-76.7936,28.91,71,100,2.88,JM,1720101429
80,west island,-12.1568,96.8225,27.99,83,75,5.66,CC,1720101431
81,flying fish cove,-10.4217,105.6791,25.82,88,100,7.72,CX,1720101433
82,al bawiti,28.3492,28.8659,41.08,15,1,7.63,EG,1720101435
83,afaahiti,-17.75,-149.2833,22.81,82,56,9.22,PF,1720101437
84,dawson creek,55.7666,-120.2362,9.8,93,0,1.03,CA,1720101439
85,charters towers,-20.1,146.2667,18.22,81,100,3.75,AU,1720100920
86,talnakh,69.4865,88.3972,15.15,66,100,3.04,RU,1720101442
87,shiraoi,42.55,141.35,21.99,94,0,2.35,JP,1720101444
88,soio,-6.1349,12.3689,24.25,69,33,4.03,AO,1720101446
89,antofagasta,-23.65,-70.4,14.6,63,0,1.24,CL,1720101448
90,papatowai,-46.5619,169.4708,7.64,80,89,4.76,NZ,1720101450
91,dunay,42.8803,132.3375,16.7,89,100,1.23,RU,1720101452
92,santana,-0.0583,-51.1817,29.1,89,75,1.54,BR,1720101454
93,oxapampa,-10.5775,-75.4017,18.51,69,74,1.01,PE,1720101456
94,labytnangi,66.6572,66.4183,24.53,65,37,3.9,RU,1720101458
95,igarka,67.4667,86.5833,20.73,59,63,1.59,RU,1720101459
96,puerto ayora,-0.7393,-90.3518,21.42,97,100,1.87,EC,1720101461
97,lhuentse,27.6679,91.1839,21.48,99,100,1.3,BT,1720101463
98,masterton,-40.9597,175.6575,5.61,91,97,0.9,NZ,1720101465
99,mogocha,53.7333,119.7667,22.33,57,94,1.55,RU,1720101467
100,cannonvale,-20.2833,148.7,18.66,82,97,8.96,AU,1720101469
101,fukuecho,32.6881,128.8419,25.17,94,0,5.89,JP,1720101471
102,fort st. john,56.2499,-120.8529,11.94,82,20,4.12,CA,1720101473
103,goondiwindi,-28.55,150.3167,10.26,71,0,4.49,AU,1720101475
104,kodiak,57.79,-152.4072,3.73,100,0,3.09,US,1720101478
105,codrington,-38.2667,141.9667,10.49,77,100,4.21,AU,1720101480
106,rouissat,31.9243,5.3502,40.04,12,0,2.06,DZ,1720101482
107,richards bay,-28.783,32.0377,21.15,48,9,6.72,ZA,1720101484
108,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,100,100,2.0,RU,1720101486
109,carnarvon,-24.8667,113.6333,17.25,42,0,7.58,AU,1720101488
110,olonkinbyen,70.9221,-8.7187,1.91,96,53,6.13,SJ,1720101490
111,beloyarskiy,63.7119,66.6722,30.28,43,75,3.06,RU,1720101492
112,newman,37.3138,-121.0208,24.6,30,0,1.3,US,1720101494
113,erenhot,43.6475,111.9767,26.25,29,88,3.35,CN,1720101496
114,bethel,41.3712,-73.414,24.53,79,100,2.57,US,1720101497
115,yellowknife,62.456,-114.3525,16.29,82,75,4.02,CA,1720101499
116,st. john's,47.5649,-52.7093,18.21,77,75,4.12,CA,1720101503
117,ribeira grande,38.5167,-28.7,23.22,64,75,3.09,PT,1720101505
118,salalah,17.0151,54.0924,27.77,88,100,4.15,OM,1720101507
119,mandalgovi,45.7625,106.2708,20.03,55,100,4.98,MN,1720101509
120,glendive,47.1053,-104.7125,15.98,88,100,3.09,US,1720101511
121,acarau,-2.8856,-40.12,29.51,57,57,6.69,BR,1720101513
122,puerto baquerizo moreno,-0.9,-89.6,21.33,84,100,3.11,EC,1720101514
123,santa rosa,14.3122,121.1114,28.3,84,96,1.44,PH,1720101516
124,quellon,-43.1167,-73.6167,5.18,71,44,4.29,CL,1720101518
125,kavieng,-2.5744,150.7967,27.04,81,100,3.08,PG,1720101520
126,guatrache,-37.6678,-63.5302,6.16,38,0,6.82,AR,1720101522
127,brookings,44.3114,-96.7984,20.06,93,75,2.57,US,1720101292
128,la'ie,21.6477,-157.9253,23.66,93,44,1.34,US,1720101526
129,tanaina,61.6269,-149.4281,12.2,83,100,0.0,US,1720101528
130,constantia,44.1833,28.65,28.38,46,99,2.27,RO,1720101529
131,anadyr,64.75,177.4833,9.28,93,75,2.0,RU,1720101531
132,al jawf,29.5,38.75,37.41,8,0,5.51,SA,1720101533
133,wailua homesteads,22.0669,-159.378,24.24,89,100,6.17,US,1720101535
134,rikaze,29.25,88.8833,18.38,45,100,5.29,CN,1720101537
135,saldanha,-33.0117,17.9442,15.32,67,47,6.92,ZA,1720101539
136,kasongo-lunda,-6.4667,16.8167,36.23,14,28,2.1,CD,1720101541
137,nili,33.7218,66.1302,31.28,13,90,7.89,AF,1720101543
138,bonthe,7.5264,-12.505,27.69,72,100,4.66,SL,1720101545
139,napier,-39.4833,176.9167,8.28,78,94,3.54,NZ,1720101547
140,cuenca,-2.8833,-78.9833,11.07,87,75,1.54,EC,1720101529
141,puerto armuelles,8.2833,-82.8667,24.99,90,100,3.58,PA,1720101550
142,bubaque,11.2833,-15.8333,27.18,80,100,7.17,GW,1720101552
143,saipan,15.1355,145.701,28.39,83,20,5.66,MP,1720101554
144,aasiaat,68.7098,-52.8699,3.43,73,0,5.24,GL,1720101556
145,corner brook,48.9667,-57.9484,20.09,40,100,3.7,CA,1720101558
146,port elizabeth,-33.918,25.5701,18.39,62,0,10.29,ZA,1720101560
147,kyongwon,42.8136,130.1528,19.0,83,100,0.66,KP,1720101562
148,isafjordur,66.0755,-23.124,7.02,76,100,6.17,IS,1720101564
149,kununurra,-15.7667,128.7333,17.44,23,5,3.51,AU,1720101566
150,el granada,37.5027,-122.4694,20.48,81,20,3.09,US,1720101567
151,massaguet,12.4755,15.4365,36.36,32,100,0.31,TD,1720101569
152,achinsk,56.2694,90.4993,19.15,88,99,1.75,RU,1720101571
153,salinopolis,-0.6136,-47.3561,29.02,68,69,4.52,BR,1720101573
154,puerto ayacucho,5.6639,-67.6236,27.63,81,77,1.6,VE,1720101575
155,qaqortoq,60.7167,-46.0333,4.31,82,28,4.1,GL,1720101577
156,gadzhiyevo,69.2551,33.3362,13.15,65,92,1.71,RU,1720101579
157,bethanie,-26.4833,17.15,23.48,12,6,2.29,,1720101581
158,kutum,14.2,24.6667,31.56,26,91,2.07,SD,1720101583
159,bredasdorp,-34.5322,20.0403,16.49,56,15,4.37,ZA,1720101584
160,fairbanks,64.8378,-147.7164,14.19,78,97,4.21,US,1720101298
161,nuuk,64.1835,-51.7216,9.93,57,88,1.34,GL,1720101588
162,dudinka,69.4058,86.1778,18.33,70,92,1.52,RU,1720101590
163,hermanus,-34.4187,19.2345,17.67,66,25,9.92,ZA,1720101592
164,kuta,-8.7233,115.1723,26.97,83,20,7.2,ID,1720101594
165,tual,-5.6667,132.75,26.17,84,100,10.64,ID,1720101596
166,ugoofaaru,5.6667,73.0,28.95,79,65,2.95,MV,1720101598
167,prince rupert,54.3161,-130.3201,11.83,91,100,2.06,CA,1720101599
168,namibe,-15.1961,12.1522,21.95,61,52,5.26,AO,1720101601
169,praia da vitoria,38.7333,-27.0667,23.75,64,75,2.7,PT,1720101603
170,vernon,50.2581,-119.2691,15.8,66,0,5.14,CA,1720101605
171,ilulissat,69.2167,-51.1,5.52,57,14,1.75,GL,1720101608
172,okondja,-0.6549,13.6753,30.15,53,93,0.98,GA,1720101610
173,glushkovo,51.3392,34.6328,32.39,31,63,3.54,RU,1720101612
174,tiksi,71.6872,128.8694,2.54,91,100,3.92,RU,1720101613
175,atafu village,-8.5421,-172.5159,28.33,79,27,8.81,TK,1720101615
176,kirensk,57.7853,108.1119,22.55,56,6,4.02,RU,1720101617
177,hecun,36.5333,114.1111,27.04,61,26,2.43,CN,1720101619
178,vilyuchinsk,52.9306,158.4028,9.15,95,100,1.65,RU,1720101621
179,swan hill,-35.3378,143.5544,7.49,83,6,3.57,AU,1720101623
180,iskateley,67.6803,53.1512,12.37,87,99,12.06,RU,1720101625
181,port alfred,-33.5906,26.891,18.43,52,2,3.58,ZA,1720101627
182,kiunga,-6.1219,141.2906,23.52,99,100,1.97,PG,1720101629
183,ancud,-41.8697,-73.8203,4.58,71,22,1.67,CL,1720101630
184,derebucak,37.3918,31.5092,24.07,39,2,6.29,TR,1720101632
185,mount gambier,-37.8333,140.7667,5.97,94,1,2.51,AU,1720101634
186,port shepstone,-30.7414,30.455,21.01,38,0,10.5,ZA,1720101636
187,margate,51.3813,1.3862,20.39,45,15,0.89,GB,1720101638
188,pacific grove,36.6177,-121.9166,17.53,89,0,0.0,US,1720101640
189,dzhalagash,45.0833,64.6667,32.46,24,8,6.57,KZ,1720101642
190,thinadhoo,0.5333,72.9333,29.5,68,67,1.37,MV,1720101644
191,sisimiut,66.9395,-53.6735,9.16,56,0,0.34,GL,1720101646
192,mantua,45.1667,10.7833,27.42,54,1,0.45,IT,1720101648
193,luderitz,-26.6481,15.1594,18.31,60,31,10.07,,1720101649
194,nikolayevsk-on-amure,53.1406,140.73,16.63,88,27,1.02,RU,1720101651
195,weno,7.4515,151.8468,28.5,75,100,3.61,FM,1720101653
196,tupiza,-21.45,-65.7167,14.27,5,0,0.59,BO,1720101655
197,kamaishi,39.2667,141.8833,20.87,74,100,3.49,JP,1720101657
198,woolgoolga,-30.1106,153.2007,12.8,67,100,8.24,AU,1720101659
199,ola,59.5833,151.2833,10.08,92,69,1.2,RU,1720101661
200,kabare,-2.4683,28.8242,26.5,35,15,1.65,CD,1720101663
201,nadym,65.5333,72.5167,26.79,50,62,5.43,RU,1720101665
202,rabaul,-4.1967,152.1721,26.38,83,100,4.64,PG,1720101666
203,severnoye,56.3491,78.3619,19.89,77,14,3.35,RU,1720101668
204,ust'-ilimsk,58.0006,102.6619,22.62,59,14,2.27,RU,1720101670
205,baikonur,45.6167,63.3167,32.52,16,0,7.32,KZ,1720101672
206,smithers,54.7804,-127.1743,5.18,100,20,1.54,CA,1720101674
207,ozerne,50.1782,28.7338,24.2,69,53,4.64,UA,1720101676
208,geraldton,-28.7667,114.6,13.15,65,0,5.2,AU,1720101678
209,rio grande,-32.035,-52.0986,11.08,71,100,1.22,BR,1720101680
210,pierre,44.3683,-100.351,16.03,91,100,4.12,US,1720101681
211,kalmunai,7.4167,81.8167,29.59,69,100,6.5,LK,1720101683
212,newport,51.5877,-2.9984,18.95,64,100,9.48,GB,1720101685
213,villa gesell,-37.2639,-56.973,7.25,48,0,8.78,AR,1720101687
214,hamilton,39.1834,-84.5333,26.23,93,100,2.57,US,1720101689
215,amlame,7.4667,0.9,27.99,67,92,3.22,TG,1720101691
216,hastings,50.8552,0.5729,21.22,63,21,10.92,GB,1720101693
217,saint-philippe,-21.3585,55.7679,22.77,75,63,6.54,RE,1720101695
218,selebi-phikwe,-21.979,27.8498,27.07,10,0,5.0,BW,1720101696
219,meulaboh,4.1363,96.1285,26.17,83,100,1.82,ID,1720101698
220,tangalle,6.024,80.7911,27.09,80,1,4.84,LK,1720101700
221,cabo san lucas,22.8909,-109.9124,27.64,33,27,0.71,MX,1720100881
222,cruzeiro do oeste,-23.785,-53.0733,26.55,31,3,5.49,BR,1720101704
223,auki,-8.7676,160.7034,24.4,85,100,2.47,SB,1720101706
224,posse,-14.0931,-46.3694,26.8,31,23,2.86,BR,1720101708
225,novoishimskiy,53.1981,66.7694,23.36,59,7,1.59,KZ,1720101710
226,santa terezinha,-29.9002,-50.0904,13.67,89,100,4.49,BR,1720101712
227,keflavik,64.0049,-22.5624,12.24,71,75,6.69,IS,1720101714
228,usinsk,65.9939,57.5281,19.12,63,26,13.72,RU,1720101715
229,mount isa,-20.7333,139.5,14.87,54,4,5.09,AU,1720101628
230,halden,59.1226,11.3871,14.24,95,100,3.87,NO,1720101719
231,balqash,46.8481,74.995,25.33,47,75,6.0,KZ,1720101721
232,greymouth,-42.4667,171.2,1.63,89,10,2.59,NZ,1720101723
233,nizhnesortymskiy,62.4397,71.7603,27.42,52,69,4.36,RU,1720101725
234,icano,-28.9193,-65.3282,15.55,45,86,2.63,AR,1720101729
235,pisco,-13.7,-76.2167,16.03,94,100,2.57,PE,1720101730
236,anaconda,46.1285,-112.9423,11.82,58,74,2.03,US,1720101732
237,sao gabriel da cachoeira,-0.1303,-67.0892,25.89,89,75,1.03,BR,1720101734
238,muang phon-hong,18.4928,102.4172,24.57,93,100,0.33,LA,1720101736
239,selkirk,50.1436,-96.8845,19.54,83,99,0.89,CA,1720101549
240,sterling,39.0062,-77.4286,30.37,63,40,0.89,US,1720101740
241,namdrik,5.5994,168.1028,27.02,76,100,2.71,MH,1720101741
242,djamaa,33.5339,5.9931,39.03,12,0,2.95,DZ,1720101743
243,kalachinsk,55.0529,74.5751,18.69,84,72,4.68,RU,1720101745
244,sant antoni de portmany,38.9807,1.3036,29.1,63,20,4.63,ES,1720101747
245,brenham,30.1669,-96.3977,28.97,56,40,3.6,US,1720101749
246,queenstown,-31.8976,26.8753,12.7,31,0,7.34,ZA,1720101751
247,knyaze-volkonskoye,48.4642,135.4567,23.19,93,9,2.27,RU,1720101753
248,lobez,53.6392,15.6213,14.84,85,100,5.78,PL,1720101755
249,cloquet,46.7216,-92.4594,18.63,76,0,0.0,US,1720101756
250,cambridge,43.3601,-80.3127,26.01,73,40,1.54,CA,1720101758
251,gao,16.6362,1.637,37.12,29,44,6.55,ML,1720101760
252,port mathurin,-19.6833,63.4167,22.42,68,98,10.88,MU,1720101762
253,kruisfontein,-34.0033,24.7314,17.16,61,1,8.18,ZA,1720101766
254,avarua,-21.2078,-159.775,24.03,83,75,7.2,CK,1720101767
255,lethem,3.3803,-59.7968,30.5,62,10,4.29,GY,1720101769
256,elliot,-31.3333,27.85,11.13,29,0,6.11,ZA,1720101771
257,vilyuysk,63.7553,121.6247,9.81,71,7,2.51,RU,1720101773
258,remire-montjoly,4.9167,-52.2667,30.02,70,75,2.06,GF,1720101775
259,nova sintra,14.8667,-24.7167,25.77,81,46,2.44,CV,1720101777
260,takaungu,-3.6837,39.8566,28.27,70,19,7.06,KE,1720101779
261,kattivakkam,13.2167,80.3167,32.05,86,100,7.21,IN,1720101781
262,pimentel,-6.8367,-79.9342,20.16,77,0,1.03,PE,[phone]
263,nar'yan-mar,67.6713,53.087,12.18,88,100,12.1,RU,1720101785
264,robertsonpet,12.9667,78.2833,28.04,47,97,5.4,IN,1720101787
265,wajir,1.7471,40.0573,30.98,40,75,4.12,KE,1720101788
266,ar rutbah,33.0381,40.2848,37.55,12,0,5.65,IQ,1720101790
267,salekhard,66.53,66.6019,22.51,73,53,1.82,RU,1720101792
268,turgen,43.4006,77.5933,24.23,39,21,1.72,KZ,1720101794
269,badger,64.8,-147.5333,12.27,81,95,0.45,US,1720101796
270,piti village,13.4626,144.6933,28.27,90,96,3.89,GU,1720101798
271,nantucket,41.2835,-70.0995,24.49,74,91,6.41,US,1720101800
272,salvador,13.8333,-88.9167,22.81,91,84,1.38,SV,1720101802
273,yuzhno-kurilsk,44.0306,145.8556,13.31,99,42,1.82,RU,1720101803
274,broken hill,-31.95,141.4333,9.54,68,54,7.01,AU,1720101805
275,tokar,18.4254,37.729,42.41,16,29,5.13,SD,1720101807
276,kidal,18.4411,1.4078,38.26,25,17,5.13,ML,1720101809
277,mindelo,16.8901,-24.9804,29.75,62,20,5.14,CV,1720101811
278,gisborne,-38.6533,178.0042,9.32,84,100,2.27,NZ,1720101813
279,ormara,25.2088,64.6357,28.8,86,100,5.07,PK,1720101815
280,rabak,13.1809,32.74,37.7,26,15,3.64,SD,1720101817
281,gushu,31.5598,118.4829,28.99,83,67,2.12,CN,1720101818
282,issia,6.4922,-6.5856,28.64,59,100,2.28,CI,1720101820
283,nagqu,31.5,92.0,8.58,69,31,1.21,CN,1720101822
284,morioka,39.7036,141.1525,17.93,97,100,1.85,JP,1720101824
285,sovetskaya gavan',48.9723,140.2878,16.57,98,100,3.26,RU,1720101826
286,ust-nera,64.5667,143.2,12.64,88,55,1.58,RU,1720101830
287,zhaoqing,23.0512,112.4597,26.53,83,13,1.31,CN,1720101831
288,enewetak,11.3474,162.3373,28.42,78,85,6.46,MH,1720101835
289,mombetsu,44.3525,143.3525,16.48,75,13,1.99,JP,1720101837
290,qoryooley,1.7878,44.53,27.09,59,51,7.76,SO,1720101839
291,la passe,45.5549,-0.8967,22.13,69,4,5.13,FR,1720101841
